8deaa5f9e8c06363be00e97b3869a58cef3a560ec4d4d8e119450421e785926b	90000000	njh-embed-model-nomic-v2-moe.7z.001
f3b90d3b3a52910747e1ff6d205ef8c92496eece91d375a7a29feea472ec1341	90000000	njh-embed-model-nomic-v2-moe.7z.002
bd8c8e50542adb808454e54444de30a8ee8e9daed23bce094dc951468ecc0ea6	90000000	njh-embed-model-nomic-v2-moe.7z.003
649beba537162e2f8f5bd01df40a0de13763a4f316cb250b66e9c135431116b1	90000000	njh-embed-model-nomic-v2-moe.7z.004
564fda47c357638366f014d8e5d612ce87b497a11edcde37e47d7358ded0435b	90000000	njh-embed-model-nomic-v2-moe.7z.005
4d82732a29aedca57da36bddeada853605b5d387b8bbdf7a23d52acd4876593a	90000000	njh-embed-model-nomic-v2-moe.7z.006
f276ef377cb039e13acc327a690c0ad0bc73ffa49a79a25ebbf03fc6285b6a1c	90000000	njh-embed-model-nomic-v2-moe.7z.007
034d90f9a77380ff70839673a2855225dca603b32b335ce0ae09ad4c0a58ba8a	90000000	njh-embed-model-nomic-v2-moe.7z.008
16c021bd9c63c64aafbcc702fd73ee8616b7b27ea8f3b9507ff4a478da9ea638	90000000	njh-embed-model-nomic-v2-moe.7z.009
11d97f16926263e1fa169cdebdad1a212a0bb44210e92951e28ec6b2c8d5b790	74326676	njh-embed-model-nomic-v2-moe.7z.010
